Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_1


train_1,"[Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Zaandam, Zaandam naar Castricum, Castricum naar Alkmaar, Alkmaar naar Den Helder]"
train_2,"[Haarlem naar Beverwijk, Beverwijk naar Castricum, Beverwijk naar Castricum, Zaandam naar Beverwijk, Zaandam naar Hoorn, Alkmaar naar Hoorn]"
train_3,"[Amsterdam Zuid naar Schiphol Airport, Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Haarlem, Heemstede-Aerdenhout naar Haarlem, Leiden Centraal naar Heemstede-Aerdenhout, Leiden Centraal naar Alphen a/d Rijn, Gouda naar Alphen a/d Rijn, Den Haag Centraal naar Gouda]"
train_4,"[Leiden Centraal naar Schiphol Airport, Den Haag Centraal naar Leiden Centraal, Delft naar Den Haag Centraal, Schiedam Centrum naar Delft, Rotterdam Centraal naar Schiedam Centrum, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda, Rotterdam Alexander naar Gouda, Rotterdam Centraal naar Rotterdam Alexander, Dordrecht naar Rotterdam Centraal]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_779

train_1,"[Haarlem naar Beverwijk, Heemstede-Aerdenhout naar Haarlem, Leiden Centraal naar Heemstede-Aerdenhout, Den Haag Centraal naar Leiden Centraal, Delft naar Den Haag Centraal, Schiedam Centrum naar Delft, Rotterdam Centraal naar Schiedam Centrum, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda, Den Haag Centraal naar Gouda]"
train_2,"[Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda, Gouda naar Alphen a/d Rijn, Leiden Centraal naar Alphen a/d Rijn, Leiden Centraal naar Schiphol Airport, Amsterdam Zuid naar Schiphol Airport, Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Zaandam]"
train_3,"[Alkmaar naar Hoorn, Zaandam naar Hoorn, Zaandam naar Castricum, Castricum naar Alkmaar, Alkmaar naar Den Helder]"
train_4,"[Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Haarlem, Haarlem naar Beverwijk, Beverwijk naar Castricum, Beverwijk naar Castricum, Zaandam naar Beverwijk]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_780

train_1,"[Heemstede-Aerdenhout naar Haarlem, Leiden Centraal naar Heemstede-Aerdenhout, Den Haag Centraal naar Leiden Centraal, Delft naar Den Haag Centraal, Schiedam Centrum naar Delft, Rotterdam Centraal naar Schiedam Centrum, Dordrecht naar Rotterdam Centraal, Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda]"
train_2,"[Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Zuid naar Schiphol Airport, Leiden Centraal naar Schiphol Airport, Leiden Centraal naar Alphen a/d Rijn, Gouda naar Alphen a/d Rijn, Den Haag Centraal naar Gouda]"
train_3,"[Haarlem naar Beverwijk, Amsterdam Sloterdijk naar Haarlem, Amsterdam Sloterdijk naar Zaandam, Zaandam naar Hoorn, Alkmaar naar Hoorn, Alkmaar naar Den Helder]"
train_4,"[Haarlem naar Beverwijk, Zaandam naar Beverwijk, Zaandam naar Castricum, Beverwijk naar Castricum, Beverwijk naar Castricum, Castricum naar Alkmaar]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_781

train_1,"[Amsterdam Sloterdijk naar Zaandam, Zaandam naar Beverwijk, Beverwijk naar Castricum, Castricum naar Alkmaar, Alkmaar naar Den Helder]"
train_2,"[Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Zuid naar Schiphol Airport, Leiden Centraal naar Schiphol Airport, Leiden Centraal naar Alphen a/d Rijn, Gouda naar Alphen a/d Rijn, Den Haag Centraal naar Gouda]"
train_3,"[Rotterdam Alexander naar Gouda, Rotterdam Centraal naar Rotterdam Alexander, Dordrecht naar Rotterdam Centraal, Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Schiedam Centrum, Schiedam Centrum naar Delft, Delft naar Den Haag Centraal, Den Haag Centraal naar Leiden Centraal, Leiden Centraal naar Heemstede-Aerdenhout, Heemstede-Aerdenhout naar Haarlem, Amsterdam Sloterdijk naar Haarlem]"
train_4,"[Haarlem naar Beverwijk, Beverwijk naar Castricum, Zaandam naar Castricum, Zaandam naar Hoorn, Alkmaar naar Hoorn]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_782

train_1,"[Haarlem naar Beverwijk, Heemstede-Aerdenhout naar Haarlem, Leiden Centraal naar Heemstede-Aerdenhout, Den Haag Centraal naar Leiden Centraal, Den Haag Centraal naar Gouda, Rotterdam Alexander naar Gouda, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Centraal naar Schiedam Centrum, Schiedam Centrum naar Delft, Delft naar Den Haag Centraal]"
train_2,"[Zaandam naar Castricum, Zaandam naar Beverwijk, Beverwijk naar Castricum, Castricum naar Alkmaar, Alkmaar naar Den Helder]"
train_3,"[Amsterdam Zuid naar Schiphol Airport, Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Zaandam, Zaandam naar Hoorn, Alkmaar naar Hoorn]"
train_4,"[Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda, Gouda naar Alphen a/d Rijn, Leiden Centraal naar Alphen a/d Rijn, Leiden Centraal naar Schiphol Airport, Amsterdam Zuid naar Schiphol Airport, Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Haarlem]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_783

train_1,"[Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Schiedam Centrum, Schiedam Centrum naar Delft, Delft naar Den Haag Centraal, Den Haag Centraal naar Gouda, Gouda naar Alphen a/d Rijn, Leiden Centraal naar Alphen a/d Rijn, Leiden Centraal naar Heemstede-Aerdenhout, Heemstede-Aerdenhout naar Haarlem]"
train_2,"[Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda, Den Haag Centraal naar Gouda, Den Haag Centraal naar Leiden Centraal, Leiden Centraal naar Schiphol Airport, Amsterdam Zuid naar Schiphol Airport, Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Haarlem, Haarlem naar Beverwijk]"
train_3,"[Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Zaandam, Zaandam naar Castricum, Castricum naar Alkmaar, Alkmaar naar Den Helder]"
train_4,"[Zaandam naar Beverwijk, Zaandam naar Hoorn, Alkmaar naar Hoorn, Castricum naar Alkmaar, Beverwijk naar Castricum]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_784

train_1,"[Haarlem naar Beverwijk, Zaandam naar Beverwijk, Zaandam naar Castricum, Beverwijk naar Castricum, Beverwijk naar Castricum, Castricum naar Alkmaar]"
train_2,"[Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Haarlem, Heemstede-Aerdenhout naar Haarlem, Leiden Centraal naar Heemstede-Aerdenhout, Den Haag Centraal naar Leiden Centraal, Den Haag Centraal naar Gouda, Rotterdam Alexander naar Gouda, Rotterdam Centraal naar Rotterdam Alexander]"
train_3,"[Amsterdam Sloterdijk naar Zaandam, Zaandam naar Hoorn, Alkmaar naar Hoorn, Alkmaar naar Den Helder]"
train_4,"[Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Schiedam Centrum, Schiedam Centrum naar Delft, Delft naar Den Haag Centraal, Den Haag Centraal naar Gouda, Gouda naar Alphen a/d Rijn, Leiden Centraal naar Alphen a/d Rijn, Leiden Centraal naar Schiphol Airport, Amsterdam Zuid naar Schiphol Airport]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_785

train_1,"[Beverwijk naar Castricum, Zaandam naar Beverwijk, Zaandam naar Castricum, Castricum naar Alkmaar, Alkmaar naar Den Helder]"
train_2,"[Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Haarlem, Haarlem naar Beverwijk, Haarlem naar Beverwijk, Heemstede-Aerdenhout naar Haarlem, Leiden Centraal naar Heemstede-Aerdenhout, Den Haag Centraal naar Leiden Centraal, Den Haag Centraal naar Gouda]"
train_3,"[Delft naar Den Haag Centraal, Schiedam Centrum naar Delft, Rotterdam Centraal naar Schiedam Centrum, Dordrecht naar Rotterdam Centraal, Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda, Gouda naar Alphen a/d Rijn, Leiden Centraal naar Alphen a/d Rijn]"
train_4,"[Leiden Centraal naar Schiphol Airport, Amsterdam Zuid naar Schiphol Airport, Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Zaandam, Zaandam naar Hoorn, Alkmaar naar Hoorn]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_786

train_1,"[Leiden Centraal naar Alphen a/d Rijn, Gouda naar Alphen a/d Rijn, Rotterdam Alexander naar Gouda, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Centraal naar Schiedam Centrum, Schiedam Centrum naar Delft, Delft naar Den Haag Centraal, Den Haag Centraal naar Leiden Centraal, Leiden Centraal naar Heemstede-Aerdenhout, Heemstede-Aerdenhout naar Haarlem]"
train_2,"[Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda, Den Haag Centraal naar Gouda, Den Haag Centraal naar Leiden Centraal, Leiden Centraal naar Schiphol Airport, Amsterdam Zuid naar Schiphol Airport, Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Centraal naar Amsterdam Sloterdijk]"
train_3,"[Amsterdam Sloterdijk naar Zaandam, Zaandam naar Hoorn, Alkmaar naar Hoorn, Alkmaar naar Den Helder]"
train_4,"[Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Haarlem, Haarlem naar Beverwijk, Beverwijk naar Castricum, Castricum naar Alkmaar, Castricum naar Alkmaar, Zaandam naar Castricum, Zaandam naar Beverwijk]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_787

train_1,"[Beverwijk naar Castricum, Zaandam naar Beverwijk, Zaandam naar Hoorn, Alkmaar naar Hoorn]"
train_2,"[Haarlem naar Beverwijk, Heemstede-Aerdenhout naar Haarlem, Leiden Centraal naar Heemstede-Aerdenhout, Den Haag Centraal naar Leiden Centraal, Delft naar Den Haag Centraal, Schiedam Centrum naar Delft, Rotterdam Centraal naar Schiedam Centrum, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda, Den Haag Centraal naar Gouda]"
train_3,"[Amsterdam Sloterdijk naar Haarlem, Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Zaandam, Zaandam naar Castricum, Castricum naar Alkmaar, Alkmaar naar Den Helder]"
train_4,"[Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda, Gouda naar Alphen a/d Rijn, Leiden Centraal naar Alphen a/d Rijn, Leiden Centraal naar Schiphol Airport, Amsterdam Zuid naar Schiphol Airport, Amsterdam Zuid naar Amsterdam Sloterdijk]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_788

train_1,"[Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda, Den Haag Centraal naar Gouda, Den Haag Centraal naar Leiden Centraal, Leiden Centraal naar Heemstede-Aerdenhout, Heemstede-Aerdenhout naar Haarlem, Haarlem naar Beverwijk]"
train_2,"[Amsterdam Sloterdijk naar Haarlem, Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Zaandam, Zaandam naar Hoorn, Alkmaar naar Hoorn]"
train_3,"[Alkmaar naar Den Helder, Castricum naar Alkmaar, Zaandam naar Castricum, Zaandam naar Beverwijk, Beverwijk naar Castricum, Castricum naar Alkmaar]"
train_4,"[Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Zuid naar Schiphol Airport, Leiden Centraal naar Schiphol Airport, Leiden Centraal naar Alphen a/d Rijn, Gouda naar Alphen a/d Rijn, Rotterdam Alexander naar Gouda, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Centraal naar Schiedam Centrum, Schiedam Centrum naar Delft, Delft naar Den Haag Centraal]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_789

train_1,"[Amsterdam Zuid naar Schiphol Airport, Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Haarlem, Heemstede-Aerdenhout naar Haarlem, Leiden Centraal naar Heemstede-Aerdenhout, Den Haag Centraal naar Leiden Centraal, Den Haag Centraal naar Gouda, Rotterdam Alexander naar Gouda, Rotterdam Centraal naar Rotterdam Alexander]"
train_2,"[Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Schiedam Centrum, Schiedam Centrum naar Delft, Delft naar Den Haag Centraal, Den Haag Centraal naar Gouda, Gouda naar Alphen a/d Rijn, Leiden Centraal naar Alphen a/d Rijn, Leiden Centraal naar Schiphol Airport]"
train_3,"[Alkmaar naar Den Helder, Castricum naar Alkmaar, Beverwijk naar Castricum, Zaandam naar Beverwijk, Amsterdam Sloterdijk naar Zaandam, Amsterdam Zuid naar Amsterdam Sloterdijk]"
train_4,"[Haarlem naar Beverwijk, Beverwijk naar Castricum, Zaandam naar Castricum, Zaandam naar Hoorn, Alkmaar naar Hoorn]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_790

train_1,"[Delft naar Den Haag Centraal, Schiedam Centrum naar Delft, Rotterdam Centraal naar Schiedam Centrum, Dordrecht naar Rotterdam Centraal, Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda, Gouda naar Alphen a/d Rijn, Leiden Centraal naar Alphen a/d Rijn]"
train_2,"[Zaandam naar Castricum, Zaandam naar Hoorn, Alkmaar naar Hoorn, Alkmaar naar Den Helder]"
train_3,"[Castricum naar Alkmaar, Beverwijk naar Castricum, Zaandam naar Beverwijk, Amsterdam Sloterdijk naar Zaandam, Amsterdam Sloterdijk naar Haarlem, Heemstede-Aerdenhout naar Haarlem, Leiden Centraal naar Heemstede-Aerdenhout, Den Haag Centraal naar Leiden Centraal, Den Haag Centraal naar Gouda]"
train_4,"[Amsterdam Zuid naar Schiphol Airport, Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Zuid naar Schiphol Airport, Leiden Centraal naar Schiphol Airport, Leiden Centraal naar Heemstede-Aerdenhout, Heemstede-Aerdenhout naar Haarlem, Haarlem naar Beverwijk]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_791

train_1,"[Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Schiedam Centrum, Schiedam Centrum naar Delft, Delft naar Den Haag Centraal, Den Haag Centraal naar Gouda, Gouda naar Alphen a/d Rijn, Leiden Centraal naar Alphen a/d Rijn, Leiden Centraal naar Heemstede-Aerdenhout, Heemstede-Aerdenhout naar Haarlem]"
train_2,"[Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda, Den Haag Centraal naar Gouda, Den Haag Centraal naar Leiden Centraal, Leiden Centraal naar Schiphol Airport, Amsterdam Zuid naar Schiphol Airport, Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Haarlem, Haarlem naar Beverwijk]"
train_3,"[Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Zaandam, Zaandam naar Castricum, Castricum naar Alkmaar, Alkmaar naar Den Helder]"
train_4,"[Zaandam naar Beverwijk, Beverwijk naar Castricum, Castricum naar Alkmaar, Alkmaar naar Hoorn, Zaandam naar Hoorn]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_792

train_1,"[Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda, Gouda naar Alphen a/d Rijn, Leiden Centraal naar Alphen a/d Rijn, Den Haag Centraal naar Leiden Centraal, Delft naar Den Haag Centraal, Schiedam Centrum naar Delft, Rotterdam Centraal naar Schiedam Centrum, Dordrecht naar Rotterdam Centraal]"
train_2,"[Leiden Centraal naar Heemstede-Aerdenhout, Heemstede-Aerdenhout naar Haarlem, Amsterdam Sloterdijk naar Haarlem, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Zuid naar Schiphol Airport, Leiden Centraal naar Schiphol Airport, Den Haag Centraal naar Leiden Centraal, Den Haag Centraal naar Gouda]"
train_3,"[Haarlem naar Beverwijk, Zaandam naar Beverwijk, Zaandam naar Castricum, Castricum naar Alkmaar, Alkmaar naar Den Helder]"
train_4,"[Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Zaandam, Zaandam naar Hoorn, Alkmaar naar Hoorn, Castricum naar Alkmaar, Beverwijk naar Castricum]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_793

train_1,"[Zaandam naar Beverwijk, Zaandam naar Castricum, Castricum naar Alkmaar, Alkmaar naar Hoorn, Zaandam naar Hoorn, Amsterdam Sloterdijk naar Zaandam, Amsterdam Sloterdijk naar Haarlem]"
train_2,"[Leiden Centraal naar Heemstede-Aerdenhout, Heemstede-Aerdenhout naar Haarlem, Haarlem naar Beverwijk, Beverwijk naar Castricum, Castricum naar Alkmaar, Alkmaar naar Den Helder]"
train_3,"[Den Haag Centraal naar Gouda, Rotterdam Alexander naar Gouda, Rotterdam Centraal naar Rotterdam Alexander, Dordrecht naar Rotterdam Centraal, Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Schiedam Centrum, Schiedam Centrum naar Delft, Delft naar Den Haag Centraal, Den Haag Centraal naar Leiden Centraal]"
train_4,"[Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Zuid naar Schiphol Airport, Leiden Centraal naar Schiphol Airport, Leiden Centraal naar Alphen a/d Rijn, Gouda naar Alphen a/d Rijn, Den Haag Centraal naar Gouda]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_794

train_1,"[Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Zaandam, Zaandam naar Castricum, Castricum naar Alkmaar, Alkmaar naar Den Helder]"
train_2,"[Heemstede-Aerdenhout naar Haarlem, Leiden Centraal naar Heemstede-Aerdenhout, Den Haag Centraal naar Leiden Centraal, Delft naar Den Haag Centraal, Schiedam Centrum naar Delft, Rotterdam Centraal naar Schiedam Centrum, Dordrecht naar Rotterdam Centraal, Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda]"
train_3,"[Alkmaar naar Hoorn, Zaandam naar Hoorn, Zaandam naar Beverwijk, Beverwijk naar Castricum, Beverwijk naar Castricum, Haarlem naar Beverwijk]"
train_4,"[Haarlem naar Beverwijk, Amsterdam Sloterdijk naar Haarlem, Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Zuid naar Schiphol Airport, Leiden Centraal naar Schiphol Airport, Leiden Centraal naar Alphen a/d Rijn, Gouda naar Alphen a/d Rijn, Den Haag Centraal naar Gouda]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_795

train_1,"[Den Haag Centraal naar Gouda, Gouda naar Alphen a/d Rijn, Leiden Centraal naar Alphen a/d Rijn, Leiden Centraal naar Schiphol Airport, Amsterdam Zuid naar Schiphol Airport, Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Zaandam, Zaandam naar Castricum]"
train_2,"[Zaandam naar Hoorn, Alkmaar naar Hoorn, Alkmaar naar Den Helder]"
train_3,"[Heemstede-Aerdenhout naar Haarlem, Leiden Centraal naar Heemstede-Aerdenhout, Den Haag Centraal naar Leiden Centraal, Delft naar Den Haag Centraal, Schiedam Centrum naar Delft, Rotterdam Centraal naar Schiedam Centrum, Dordrecht naar Rotterdam Centraal, Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda]"
train_4,"[Amsterdam Zuid naar Schiphol Airport, Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Haarlem, Haarlem naar Beverwijk, Beverwijk naar Castricum, Castricum naar Alkmaar, Castricum naar Alkmaar, Zaandam naar Castricum, Zaandam naar Beverwijk]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_796

train_1,"[Rotterdam Alexander naar Gouda, Rotterdam Centraal naar Rotterdam Alexander, Dordrecht naar Rotterdam Centraal, Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Schiedam Centrum, Schiedam Centrum naar Delft, Delft naar Den Haag Centraal, Den Haag Centraal naar Leiden Centraal, Leiden Centraal naar Schiphol Airport, Amsterdam Zuid naar Schiphol Airport]"
train_2,"[Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Zaandam, Zaandam naar Beverwijk, Beverwijk naar Castricum, Castricum naar Alkmaar]"
train_3,"[Zaandam naar Castricum, Zaandam naar Hoorn, Alkmaar naar Hoorn, Alkmaar naar Den Helder]"
train_4,"[Den Haag Centraal naar Gouda, Gouda naar Alphen a/d Rijn, Leiden Centraal naar Alphen a/d Rijn, Leiden Centraal naar Heemstede-Aerdenhout, Heemstede-Aerdenhout naar Haarlem, Haarlem naar Beverwijk, Haarlem naar Beverwijk, Amsterdam Sloterdijk naar Haarlem]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_797

train_1,"[Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Schiedam Centrum, Schiedam Centrum naar Delft, Delft naar Den Haag Centraal, Den Haag Centraal naar Leiden Centraal, Leiden Centraal naar Schiphol Airport, Amsterdam Zuid naar Schiphol Airport, Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Amstel naar Amsterdam Zuid]"
train_2,"[Amsterdam Sloterdijk naar Haarlem, Haarlem naar Beverwijk, Beverwijk naar Castricum, Castricum naar Alkmaar, Alkmaar naar Den Helder]"
train_3,"[Alkmaar naar Hoorn, Zaandam naar Hoorn, Zaandam naar Castricum, Beverwijk naar Castricum, Zaandam naar Beverwijk, Amsterdam Sloterdijk naar Zaandam]"
train_4,"[Rotterdam Centraal naar Schiedam Centrum, Rotterdam Centraal naar Rotterdam Alexander, Rotterdam Alexander naar Gouda, Den Haag Centraal naar Gouda, Den Haag Centraal naar Gouda, Gouda naar Alphen a/d Rijn, Leiden Centraal naar Alphen a/d Rijn, Leiden Centraal naar Heemstede-Aerdenhout, Heemstede-Aerdenhout naar Haarlem]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_798

train_1,"[Amsterdam Sloterdijk naar Haarlem, Amsterdam Centraal naar Amsterdam Sloterdijk, Amsterdam Amstel naar Amsterdam Centraal, Amsterdam Amstel naar Amsterdam Zuid, Amsterdam Zuid naar Amsterdam Sloterdijk, Amsterdam Sloterdijk naar Zaandam, Zaandam naar Beverwijk, Beverwijk naar Castricum, Castricum naar Alkmaar]"
train_2,"[Amsterdam Zuid naar Schiphol Airport, Leiden Centraal naar Schiphol Airport, Leiden Centraal naar Alphen a/d Rijn, Gouda naar Alphen a/d Rijn, Rotterdam Alexander naar Gouda, Rotterdam Centraal naar Rotterdam Alexander, Dordrecht naar Rotterdam Centraal, Dordrecht naar Rotterdam Centraal, Rotterdam Centraal naar Schiedam Centrum, Schiedam Centrum naar Delft]"
train_3,"[Delft naar Den Haag Centraal, Den Haag Centraal naar Gouda, Den Haag Centraal naar Gouda, Den Haag Centraal naar Leiden Centraal, Leiden Centraal naar Heemstede-Aerdenhout, Heemstede-Aerdenhout naar Haarlem, Haarlem naar Beverwijk]"
train_4,"[Zaandam naar Castricum, Zaandam naar Hoorn, Alkmaar naar Hoorn, Alkmaar naar Den Helder]"



Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_799

train_1,"[Haarlem naar Beverwijk, Zaandam naar Beverwijk, Zaandam naar Castricum, Castricum naar Alkmaar, Alkmaar naar Den Helder]"
